output
"| **Group** | **Contract assets** | **Current** | **31 to 60 days past due** | **61 to 90 days past due** | **91 to 120 days past due** | **Total** |
|-----------|---------------------|-------------|----------------------------|----------------------------|----------------------------|-----------|
| **At 31 December 2023** | **Gross carrying amount at default** | RM | RM | RM | RM | RM |
| - | - | 2,959,478 | 29,750 | 28,681 | - | 6,500 |
| - | - | 136,060 | 135,331 | 30,320 | 46,452 | 218,603 |
| **At 31 December 2022** | **Gross carrying amount at default** | RM | RM | RM | RM | RM |
| - | - | 2,959,478 | 29,750 | 28,681 | - | 6,500 |
| - | - | 136,060 | 135,331 | 30,320 | 46,452 | 218,603 |"
"| Item | Effective Interest Rate % | Carrying Amount RM | Contractual Undiscounted Cash Flows RM | Within 1 Year RM | 1-5 Years RM |
|---|---|---|---|---|---|
| **2024** |  |  |  |  |  |
| Non-derivative Financial Liabilities |  |  |  |  |  |
| Trade payables | - | 7,014,221 | 7,014,221 | 7,014,221 | - |
| Other payables and accruals | - | 875,167 | 875,167 | 875,167 | - |
| Amount owing to a related party | - | 150,000 | 150,000 | 150,000 | - |
| Total Non-derivative Financial Liabilities |  | 8,039,388 | 8,039,388 | 8,039,388 | - |
| Other Financial Liability |  |  |  |  |  |
| Lease liabilities | 3.50 - 5.40 | 164,164 | 171,450 | 119,500 | 51,950 |
| Total Other Financial Liability |  | 164,164 | 171,450 | 119,500 | 51,950 |
| **Total Financial Liabilities** |  | 8,203,552 | 8,210,838 | 8,158,888 | 51,950 |
| **2023** |  |  |  |  |  |
| Non-derivative Financial Liabilities |  |  |  |  |  |
| Trade payables | - | 5,740,282 | 5,740,282 | 5,740,282 | - |
| Other payables and accruals | - | 1,075,374 | 1,075,374 | 1,075,374 | - |
| Total Non-derivative Financial Liabilities |  | 6,815,656 | 6,815,656 | 6,815,656 | - |
| Other Financial Liability |  |  |  |  |  |
| Lease liabilities | 3.50 - 5.51 | 387,046 | 403,350 | 266,450 | 136,900 |
| Total Other Financial Liability |  | 387,046 | 403,350 | 266,450 | 136,900 |
| **Total Financial Liabilities** |  | 7,202,702 | 7,219,006 | 7,082,106 | 136,900 |"
"| Item | Bank Overdraft* (RM) | Bankers' Acceptance Liabilities (RM) | Lease Purchase (RM) | Term Loans (RM) | Payables (RM) | Total (RM) |
|---|---|---|---|---|---|---|
| **At 1 April** | – | 2,569,000 | 13,651 | 11,702,975 | 171,243 | 14,456,869 |
| **Changes in Financing Cash Flows** |  |  |  |  |  |  |
| Repayment of principal | – | (1,406,000) | (29,930) | (1,065,509) | (277,613) | (2,779,052) |
| Repayment of interests | (6,752) | (129,960) | (3,070) | (475,822) | (22,960) | (638,564) |
| Other Changes |  |  |  |  |  |  |
| Interest expense recognised in profit or loss (Note 25) | 6,752 | 129,960 | 3,070 | 475,822 | 22,960 | 638,564 |
| Acquisition of new lease (Notes 15 and 28(a)) | - | - | 355,441 | – | – | 355,441 |
| Modification of leases (Note 15) | – | – | 11,300 | – | – | 11,300 |
